,1,19,0x0153,S,0x53,~,~,'S',<mi>S</mi>,'S',"',S'",S,S,S,,#x0053,S,Times New Roman,0x53,~,~,~,S,cmr8,0x53,~,~,~,S,Infty Roman,0x53,~,~,~,,0,,1
,1,20,0x0154,T,0x54,~,~,'T',<mi>T</mi>,'T',"',T'",T,T,T,,#x0054,T,Times New Roman,0x54,~,~,~,T,cmr8,0x54,~,~,~,T,Infty Roman,0x54,~,~,~,,0,,1
,1,21,0x0155,U,0x55,~,~,'U',<mi>U</mi>,'U',"',U'",U,U,U,,#x0055,U,Times New Roman,0x55,~,~,~,U,cmr8,0x55,~,~,~,U,Infty Roman,0x55,~,~,~,,0,,1
,1,22,0x0156,V,0x56,~,~,'V',<mi>V</mi>,'V',"',V'",V,V,V,,#x0056,V,Times New Roman,0x56,~,~,~,V,cmr8,0x56,~,~,~,V,Infty Roman,0x56,~,~,~,,0,,1
,1,23,0x0157,W,0x57,~,~,'W',<mi>W</mi>,'W',"',W'",W,W,W,,#x0057,W,Times New Roman,0x57,~,~,~,W,cmr8,0x57,~,~,~,W,Infty Roman,0x57,~,~,~,,0,,1
,1,24,0x0158,X,0x58,~,~,'X',<mi>X</mi>,'X',"',X'",X,X,X,,#x0058,X,Times New Roman,0x58,~,~,~,X,cmr8,0x58,~,~,~,X,Infty Roman,0x58,~,~,~,,0,,1
,1,25,0x0159,Y,0x59,~,~,'Y',<mi>Y</mi>,'Y',"',Y'",Y,Y,Y,,#x0059,Y,Times New Roman,0x59,~,~,~,Y,cmr8,0x59,~,~,~,Y,Infty Roman,0x59,~,~,~,,0,,1
,1,26,0x015A,Z,0x5A,~,~,'Z',<mi>Z</mi>,'Z',"',Z'",Z,Z,Z,,#x005A,Z,Times New Roman,0x5A,~,~,~,Z,cmr8,0x5A,~,~,~,Z,Infty Roman,0x5A,~,~,~,,0,,1
,1,27,0x0161,a,0x61,~,~,'a',<mi>a</mi>,'a','A',a,a,a,,#x0061,a,Times New Roman,0x61,~,~,~,a,cmr8,0x61,~,~,~,a,Infty Roman,0x61,~,~,~,,0,,1
,1,28,0x0162,b,0x62,~,~,'b',<mi>b</mi>,'b','B',b,b,b,,#x0062,b,Times New Roman,0x62,~,~,~,b,cmr8,0x62,~,~,~,b,Infty Roman,0x62,~,~,~,,0,,1
,1,29,0x0163,c,0x63,~,~,'c',<mi>c</mi>,'c','C',c,c,c,,#x0063,c,Times New Roman,0x63,~,~,~,c,cmr8,0x63,~,~,~,c,Infty Roman,0x63,~,~,~,,0,,1
,1,30,0x0164,d,0x64,~,~,'d',<mi>d</mi>,'d','D',d,d,d,,#x0064,d,Times New Roman,0x64,~,~,~,d,cmr8,0x64,~,~,~,d,Infty Roman,0x64,~,~,~,,0,,1
,1,31,0x0165,e,0x65,~,~,'e',<mi>e</mi>,'e','E',e,e,e,,#x0065,e,Times New Roman,0x65,~,~,~,e,cmr8,0x65,~,~,~,e,Infty Roman,0x65,~,~,~,,0,,1
,1,32,0x0166,f,0x66,~,~,'f',<mi>f</mi>,'f','F',f,f,f,,#x0066,f,Times New Roman,0x66,~,~,~,f,cmr8,0x66,~,~,~,f,Infty Roman,0x66,~,~,~,,0,,1
,1,33,0x0167,g,0x67,~,~,'g',<mi>g</mi>,'g','G',g,g,g,,#x0067,g,Times New Roman,0x67,~,~,~,g,cmr8,0x67,~,~,~,g,Infty Roman,0x67,~,~,~,,0,,1
,1,34,0x0168,h,0x68,~,~,'h',<mi>h</mi>,'h','H',h,h,h,,#x0068,h,Times New Roman,0x68,~,~,~,h,cmr8,0x68,~,~,~,h,Infty Roman,0x68,~,~,~,,0,,1
,1,35,0x0169,i,0x69,~,~,'i',<mi>i</mi>,'i','I',i,i,i,,#x0069,i,Times New Roman,0x69,~,~,~,i,cmr8,0x69,~,~,~,i,Infty Roman,0x69,~,~,~,,0,,1
,1,36,0x016A,j,0x6A,~,~,'j',<mi>j</mi>,'j','J',j,j,j,,#x006A,j,Times New Roman,0x6A,~,~,~,j,cmr8,0x6A,~,~,~,j,Infty Roman,0x6A,~,~,~,,0,,1
,1,37,0x016B,k,0x6B,~,~,'k',<mi>k</mi>,'k','K',k,k,k,,#x006B,k,Times New Roman,0x6B,~,~,~,k,cmr8,0x6B,~,~,~,k,Infty Roman,0x6B,~,~,~,,0,,1
,1,38,0x016C,l,0x6C,~,~,'l',<mi>l</mi>,'l','L',l,l,l,,#x006C,!,Infty Font 2,0x21,~,~,~,l,cmr8,0x6C,~,~,~,l,Infty Roman,0x21,~,~,~,,0,,1
,1,39,0x016D,m,0x6D,~,~,'m',<mi>m</mi>,'m','M',m,m,m,,#x006D,m,Times New Roman,0x6D,~,~,~,m,cmr8,0x6D,~,~,~,m,Infty Roman,0x6D,~,~,~,,0,,1
,1,40,0x016E,n,0x6E,~,~,'n',<mi>n</mi>,'n','N',n,n,n,,#x006E,n,Times New Roman,0x6E,~,~,~,n,cmr8,0x6E,~,~,~,n,Infty Roman,0x6E,~,~,~,,0,,1
,1,41,0x016F,o,0x6F,~,~,'o',<mi>o</mi>,'o','O',o,o,o,,#x006F,o,Times New Roman,0x6F,~,~,~,o,cmr8,0x6F,~,~,~,o,Infty Roman,0x6F,~,~,~,,0,,1
,1,42,0x0170,p,0x70,~,~,'p',<mi>p</mi>,'p','P',p,p,p,,#x0070,p,Times New Roman,0x70,~,~,~,p,cmr8,0x70,~,~,~,p,Infty Roman,0x70,~,~,~,,0,,1
,1,43,0x0171,q,0x71,~,~,'q',<mi>q</mi>,'q','Q',q,q,q,,#x0071,q,Times New Roman,0x71,~,~,~,q,cmr8,0x71,~,~,~,q,Infty Roman,0x71,~,~,~,,0,,1
,1,44,0x0172,r,0x72,~,~,'r',<mi>r</mi>,'r','R',r,r,r,,#x0072,r,Times New Roman,0x72,~,~,~,r,cmr8,0x72,~,~,~,r,Infty Roman,0x72,~,~,~,,0,,1
,1,45,0x0173,s,0x73,~,~,'s',<mi>s</mi>,'s','S',s,s,s,,#x0073,s,Times New Roman,0x73,~,~,~,s,cmr8,0x73,~,~,~,s,Infty Roman,0x73,~,~,~,,0,,1
,1,46,0x0174,t,0x74,~,~,'t',<mi>t</mi>,'t','T',t,t,t,,#x0074,t,Times New Roman,0x74,~,~,~,t,cmr8,0x74,~,~,~,t,Infty Roman,0x74,~,~,~,,0,,1
,1,47,0x0175,u,0x75,~,~,'u',<mi>u</mi>,'u','U',u,u,u,,#x0075,u,Times New Roman,0x75,~,~,~,u,cmr8,0x75,~,~,~,u,Infty Roman,0x75,~,~,~,,0,,1
,1,48,0x0176,v,0x76,~,~,'v',<mi>v</mi>,'v','V',v,v,v,,#x0076,v,Times New Roman,0x76,~,~,~,v,cmr8,0x76,~,~,~,v,Infty Roman,0x76,~,~,~,,0,,1
,1,49,0x0177,w,0x77,~,~,'w',<mi>w</mi>,'w','W',w,w,w,,#x0077,w,Times New Roman,0x77,~,~,~,w,cmr8,0x77,~,~,~,w,Infty Roman,0x77,~,~,~,,0,,1
,1,50,0x0178,x,0x78,~,~,'x',<mi>x</mi>,'x','X',x,x,x,,#x0078,x,Times New Roman,0x78,~,~,~,x,cmr8,0x78,~,~,~,x,Infty Roman,0x78,~,~,~,,0,,1
,1,51,0x0179,y,0x79,~,~,'y',<mi>y</mi>,'y','Y',y,y,y,,#x0079,y,Times New Roman,0x79,~,~,~,y,cmr8,0x79,~,~,~,y,Infty Roman,0x79,~,~,~,,0,,1
,1,52,0x017A,z,0x7A,~,~,'z',<mi>z</mi>,'z','Z',z,z,z,,#x007A,z,Times New Roman,0x7A,~,~,~,z,cmr8,0x7A,~,~,~,z,Infty Roman,0x7A,~,~,~,,0,,1
Roman Italic,2,1,0x4141,A,0x41,œ,~,'A',<mi>A</mi>,'%A',"',A'",A,A,A,,#x0041,A,Times New Roman,0x41,œ,~,~,A,cmmi8,0x41,~,~,~,A,Infty Roman,0x41,œ,~,~,,0,,1
,2,2,0x4142,B,0x42,œ,~,'B',<mi>B</mi>,'%B',"',B'",B,B,B,,#x0042,B,Times New Roman,0x42,œ,~,~,B,cmmi8,0x42,~,~,~,B,Infty Roman,0x42,œ,~,~,,0,,1
,2,3,0x4143,C,0x43,œ,~,'C',<mi>C</mi>,'%C',"',C'",C,C,C,,#x0043,C,Times New Roman,0x43,œ,~,~,C,cmmi8,0x43,~,~,~,C,Infty Roman,0x43,œ,~,~,,0,,1
,2,4,0x4144,D,0x44,œ,~,'D',<mi>D</mi>,'%D',"',D'",D,D,D,,#x0044,D,Times New Roman,0x44,œ,~,~,D,cmmi8,0x44,~,~,~,D,Infty Roman,0x44,œ,~,~,,0,,1
,2,5,0x4145,E,0x45,œ,~,'E',<mi>E</mi>,'%E',"',E'",E,E,E,,#x0045,E,Times New Roman,0x45,œ,~,~,E,cmmi8,0x45,~,~,~,E,Infty Roman,0x45,œ,~,~,,0,,1
,2,6,0x4146,F,0x46,œ,~,'F',<mi>F</mi>,'%F',"',F'",F,F,F,,#x0046,F,Times New Roman,0x46,œ,~,~,F,cmmi8,0x46,~,~,~,F,Infty Roman,0x46,œ,~,~,,0,,1
,2,7,0x4147,G,0x47,œ,~,'G',<mi>G</mi>,'%G',"',G'",G,G,G,,#x0047,G,Times New Roman,0x47,œ,~,~,G,cmmi8,0x47,~,~,~,G,Infty Roman,0x47,œ,~,~,,0,,1
,2,8,0x4148,H,0x48,œ,~,'H',<mi>H</mi>,'%H',"',H'",H,H,H,,#x0048,H,Times New Roman,0x48,œ,~,~,H,cmmi8,0x48,~,~,~,H,Infty Roman,0x48,œ,~,~,,0,,1
,2,9,0x4149,I,0x49,œ,~,'I',<mi>I</mi>,'%I',"',I'",I,I,I,,#x0049,I,Times New Roman,0x49,œ,~,~,I,cmmi8,0x49,~,~,~,I,Infty Roman,0x49,œ,~,~,,0,,1
,2,10,0x414A,J,0x4A,œ,~,'J',<mi>J</mi>,'%J',"',J'",J,J,J,,#x004A,J,Times New Roman,0x4A,œ,~,~,J,cmmi8,0x4A,~,~,~,J,Infty Roman,0x4A,œ,~,~,,0,,1
,2,11,0x414B,K,0x4B,œ,~,'K',<mi>K</mi>,'%K',"',K'",K,K,K,,#x004B,K,Times New Roman,0x4B,œ,~,~,K,cmmi8,0x4B,~,~,~,K,Infty Roman,0x4B,œ,~,~,,0,,1
,2,12,0x414C,L,0x4C,œ,~,'L',<mi>L</mi>,'%L',"',L'",L,L,L,,#x004C,L,Times New Roman,0x4C,œ,~,~,L,cmmi8,0x4C,~,~,~,L,Infty Roman,0x4C,œ,~,~,,0,,1
,2,13,0x414D,M,0x4D,œ,~,'M',<mi>M</mi>,'%M',"',M'",M,M,M,,#x004D,M,Times New Roman,0x4D,œ,~,~,M,cmmi8,0x4D,~,~,~,M,Infty Roman,0x4D,œ,~,~,,0,,1
,2,14,0x414E,N,0x4E,œ,~,'N',<mi>N</mi>,'%N',"',N'",N,N,N,,#x004E,N,Times New Roman,0x4E,œ,~,~,N,cmmi8,0x4E,~,~,~,N,Infty Roman,0x4E,œ,~,~,,0,,1
,2,15,0x414F,O,0x4F,œ,~,'O',<mi>O</mi>,'%M',"',O'",O,O,O,,#x004F,O,Times New Roman,0x4F,œ,~,~,O,cmmi8,0x4F,~,~,~,O,Infty Roman,0x4F,œ,~,~,,0,,1
,2,16,0x4150,P,0x50,œ,~,'P',<mi>P</mi>,'%P',"',P'",P,P,P,,#x0050,P,Times New Roman,0x50,œ,~,~,P,cmmi8,0x50,~,~,~,P,Infty Roman,0x50,œ,~,~,,0,,1
,2,17,0x4151,Q,0x51,œ,~,'Q',<mi>Q</mi>,'%Q',"',Q'",Q,Q,Q,,#x0051,Q,Times New Roman,0x51,œ,~,~,Q,cmmi8,0x51,~,~,~,Q,Infty Roman,0x51,œ,~,~,,0,,1
,2,18,0x4152,R,0x52,œ,~,'R',<mi>R</mi>,'%R',"',R'",R,R,R,,#x0052,R,Times New Roman,0x52,œ,~,~,R,cmmi8,0x52,~,~,~,R,Infty Roman,0x52,œ,~,~,,0,,1
,2,19,0x4153,S,0x53,œ,~,'S',<mi>S</mi>,'%S',"',S'",S,S,S,,#x0053,S,Times New Roman,0x53,œ,~,~,S,cmmi8,0x53,~,~,~,S,Infty Roman,0x53,œ,~,~,,0,,1
,2,20,0x4154,T,0x54,œ,~,'T',<mi>T</mi>,'%T',"',T'",T,T,T,,#x0054,T,Times New Roman,0x54,œ,~,~,T,cmmi8,0x54,~,~,~,T,Infty Roman,0x54,œ,~,~,,0,,1
,2,21,0x4155,U,0x55,œ,~,'U',<mi>U</mi>,'%U',"',U'",U,U,U,,#x0055,U,Times New Roman,0x55,œ,~,~,U,cmmi8,0x55,~,~,~,U,Infty Roman,0x55,œ,~,~,,0,,1
,2,22,0x4156,V,0x56,œ,~,'V',<mi>V</mi>,'%V',"',V'",V,V,V,,#x0056,V,Times New Roman,0x56,œ,~,~,V,cmmi8,0x56,~,~,~,V,Infty Roman,0x56,œ,~,~,,0,,1
,2,23,0x4157,W,0x57,œ,~,'W',<mi>W</mi>,'%W',"',W'",W,W,W,,#x0057,W,Times New Roman,0x57,œ,~,~,W,cmmi8,0x57,~,~,~,W,Infty Roman,0x57,œ,~,~,,0,,1
,2,24,0x4158,X,0x58,œ,~,'X',<mi>X</mi>,'%X',"',X'",X,X,X,,#x0058,X,Times New Roman,0x58,œ,~,~,X,cmmi8,0x58,~,~,~,X,Infty Roman,0x58,œ,~,~,,0,,1
,2,25,0x4159,Y,0x59,œ,~,'Y',<mi>Y</mi>,'%Y',"',Y'",Y,Y,Y,,#x0059,Y,Times New Roman,0x59,œ,~,~,Y,cmmi8,0x59,~,~,~,Y,Infty Roman,0x59,œ,~,~,,0,,1
,2,26,0x415A,Z,0x5A,œ,~,'Z',<mi>Z</mi>,'%Z',"',Z'",Z,Z,Z,,#x005A,Z,Times New Roman,0x5A,œ,~,~,Z,cmmi8,0x5A,~,~,~,Z,Infty Roman,0x5A,œ,~,~,,0,,1
,2,27,0x4161,a,0x61,œ,~,'a',<mi>a</mi>,'%a','A',a,a,a,,#x0061,a,Times New Roman,0x61,œ,~,~,a,cmmi8,0x61,~,~,~,a,Infty Roman,0x61,œ,~,~,,0,,1
,2,28,0x4162,b,0x62,œ,~,'b',<mi>b</mi>,'%b','B',b,b,b,,#x0062,b,Times New Roman,0x62,œ,~,~,b,cmmi8,0x62,~,~,~,b,Infty Roman,0x62,œ,~,~,,0,,1
,2,29,0x4163,c,0x63,œ,~,'c',<mi>c</mi>,'%c','C',c,c,c,,#x0063,c,Times New Roman,0x63,œ,~,~,c,cmmi8,0x63,~,~,~,c,Infty Roman,0x63,œ,~,~,,0,,1
,2,30,0x4164,d,0x64,œ,~,'d',<mi>d</mi>,'%d','D',d,d,d,,#x0064,d,Times New Roman,0x64,œ,~,~,d,cmmi8,0x64,~,~,~,d,Infty Roman,0x64,œ,~,~,,0,,1
,2,31,0x4165,e,0x65,œ,~,'e',<mi>e</mi>,'%e','E',e,e,e,,#x0065,e,Times New Roman,0x65,œ,~,~,e,cmmi8,0x65,~,~,~,e,Infty Roman,0x65,œ,~,~,,0,,1
,2,32,0x4166,f,0x66,œ,~,'f',<mi>f</mi>,'%f','F',f,f,f,,#x0066,f,Times New Roman,0x66,œ,~,~,f,cmmi8,0x66,~,~,~,f,Infty Roman,0x66,œ,~,~,,0,,1
,2,33,0x4167,g,0x67,œ,~,'g',<mi>g</mi>,'%g','G',g,g,g,,#x0067,$,Infty Font 2,0x24,~,~,~,g,cmmi8,0x67,~,~,~,$,Infty Symbol 1,0x24,~,~,~,,0,,1
,2,34,0x4168,h,0x68,œ,~,'h',<mi>h</mi>,'%h','H',h,h,h,,#x0068,h,Times New Roman,0x68,œ,~,~,h,cmmi8,0x68,~,~,~,h,Infty Roman,0x68,œ,~,~,,0,,1
,2,35,0x4169,i,0x69,œ,~,'i',<mi>i</mi>,'%i','I',i,i,i,,#x0069,i,Times New Roman,0x69,œ,~,~,i,cmmi8,0x69,~,~,~,i,Infty Roman,0x69,œ,~,~,,0,,1
,2,36,0x416A,j,0x6A,œ,~,'j',<mi>j</mi>,'%j','J',j,j,j,,#x006A,j,Times New Roman,0x6A,œ,~,~,j,cmmi8,0x6A,~,~,~,j,Infty Roman,0x6A,œ,~,~,,0,,1
,2,37,0x416B,k,0x6B,œ,~,'k',<mi>k</mi>,'%k','K',k,k,k,,#x006B,(,Infty Font 2,0x28,~,~,~,k,cmmi8,0x6B,~,~,~,k,Infty Roman,0x6B,œ,~,~,,0,,1
,2,38,0x416C,l,0x6C,œ,~,'l',<mi>l</mi>,'%l','L',l,l,l,,#x006C,l,Times New Roman,0x6C,œ,~,~,l,cmmi8,0x6C,~,~,~,l,Infty Roman,0x6C,œ,~,~,,0,,1
,2,39,0x416D,m,0x6D,œ,~,'m',<mi>m</mi>,'%m','M',m,m,m,,#x006D,m,Times New Roman,0x6D,œ,~,~,m,cmmi8,0x6D,~,~,~,m,Infty Roman,0x6D,œ,~,~,,0,,1
,2,40,0x416E,n,0x6E,œ,~,'n',<mi>n</mi>,'%n','N',n,n,n,,#x006E,n,Times New Roman,0x6E,œ,~,~,n,cmmi8,0x6E,~,~,~,n,Infty Roman,0x6E,œ,~,~,,0,,1
,2,41,0x416F,o,0x6F,œ,~,'o',<mi>o</mi>,'%o','O',o,o,o,,#x006F,o,Times New Roman,0x6F,œ,~,~,o,cmmi8,0x6F,~,~,~,o,Infty Roman,0x6F,œ,~,~,,0,,1
,2,42,0x4170,p,0x70,œ,~,'p',<mi>p</mi>,'%p','P',p,p,p,,#x0070,p,Times New Roman,0x70,œ,~,~,p,cmmi8,0x70,~,~,~,p,Infty Roman,0x70,œ,~,~,,0,,1
,2,43,0x4171,q,0x71,œ,~,'q',<mi>q</mi>,'%q','Q',q,q,q,,#x0071,q,Times New Roman,0x71,œ,~,~,q,cmmi8,0x71,~,~,~,q,Infty Roman,0x71,œ,~,~,,0,,1
,2,44,0x4172,r,0x72,œ,~,'r',<mi>r</mi>,'%r','R',r,r,r,,#x0072,r,Times New Roman,0x72,œ,~,~,r,cmmi8,0x72,~,~,~,r,Infty Roman,0x72,œ,~,~,,0,,1
,2,45,0x4173,s,0x73,œ,~,'s',<mi>s</mi>,'%s','S',s,s,s,,#x0073,s,Times New Roman,0x73,œ,~,~,s,cmmi8,0x73,~,~,~,s,Infty Roman,0x73,œ,~,~,,0,,1
,2,46,0x4174,t,0x74,œ,~,'t',<mi>t</mi>,'%t','T',t,t,t,,#x0074,t,Times New Roman,0x74,œ,~,~,t,cmmi8,0x74,~,~,~,t,Infty Roman,0x74,œ,~,~,,0,,1
,2,47,0x4175,u,0x75,œ,~,'u',<mi>u</mi>,'%u','U',u,u,u,,#x0075,u,Times New Roman,0x75,œ,~,~,u,cmmi8,0x75,~,~,~,u,Infty Roman,0x75,œ,~,~,,0,,1
,2,48,0x4176,v,0x76,œ,~,'v',<mi>v</mi>,'%v','V',v,v,v,,#x0076,"""",Infty Font 2,0x22,~,~,~,v,cmmi8,0x76,~,~,~,"""",Infty Symbol 1,0x22,~,~,~,,0,,1
,2,49,0x4177,w,0x77,œ,~,'w',<mi>w</mi>,'%w','W',w,w,w,,#x0077,w,Times New Roman,0x77,œ,~,~,w,cmmi8,0x77,~,~,~,w,Infty Roman,0x77,œ,~,~,,0,,1
,2,50,0x4178,x,0x78,œ,~,'x',<mi>x</mi>,'%x','X',x,x,x,,#x0078,x,Times New Roman,0x78,œ,~,~,x,cmmi8,0x78,~,~,~,x,Infty Roman,0x78,œ,~,~,,0,,1
,2,51,0x4179,y,0x79,œ,~,'y',<mi>y</mi>,'%y','Y',y,y,y,,#x0079,y,Times New Roman,0x79,œ,~,~,y,cmmi8,0x79,~,~,~,y,Infty Roman,0x79,œ,~,~,,0,,1
,2,52,0x417A,z,0x7A,œ,~,'z',<mi>z</mi>,'%z','Z',z,z,z,,#x007A,z,Times New Roman,0x7A,œ,~,~,z,cmmi8,0x7A,~,~,~,z,Infty Roman,0x7A,œ,~,~,,0,,1
Roman Bold,3,1,0x2141,A,0x41,~,œ,'A',<mi>A</mi>,'_A',"',A'",A,A,A,,#x0041,A,Times New Roman,0x41,~,œ,~,A,cmr8,0x41,~,œ,~,A,Infty Roman,0x41,~,œ,~,,0,,1
,3,2,0x2142,B,0x42,~,œ,'B',<mi>B</mi>,'_B',"',B'",B,B,B,,#x0042,B,Times New Roman,0x42,~,œ,~,B,cmr8,0x42,~,œ,~,B,Infty Roman,0x42,~,œ,~,,0,,1
,3,3,0x2143,C,0x43,~,œ,'C',<mi>C</mi>,'_C',"',C'",C,C,C,,#x0043,C,Times New Roman,0x43,~,œ,~,C,cmr8,0x43,~,œ,~,C,Infty Roman,0x43,~,œ,~,,0,,1
,3,4,0x2144,D,0x44,~,œ,'D',<mi>D</mi>,'_D',"',D'",D,D,D,,#x0044,D,Times New Roman,0x44,~,œ,~,D,cmr8,0x44,~,œ,~,D,Infty Roman,0x44,~,œ,~,,0,,1
,3,5,0x2145,E,0x45,~,œ,'E',<mi>E</mi>,'_E',"',E'",E,E,E,,#x0045,E,Times New Roman,0x45,~,œ,~,E,cmr8,0x45,~,œ,~,E,Infty Roman,0x45,~,œ,~,,0,,1
,3,6,0x2146,F,0x46,~,œ,'F',<mi>F</mi>,'_F',"',F'",F,F,F,,#x0046,F,Times New Roman,0x46,~,œ,~,F,cmr8,0x46,~,œ,~,F,Infty Roman,0x46,~,œ,~,,0,,1
,3,7,0x2147,G,0x47,~,œ,'G',<mi>G</mi>,'_G',"',G'",G,G,G,,#x0047,G,Times New Roman,0x47,~,œ,~,G,cmr8,0x47,~,œ,~,G,Infty Roman,0x47,~,œ,~,,0,,1
,3,8,0x2148,H,0x48,~,œ,'H',<mi>H</mi>,'_H',"',H'",H,H,H,,#x0048,H,Times New Roman,0x48,~,œ,~,H,cmr8,0x48,~,œ,~,H,Infty Roman,0x48,~,œ,~,,0,,1
,3,9,0x2149,I,0x49,~,œ,'I',<mi>I</mi>,'_I',"',I'",I,I,I,,#x0049,I,Times New Roman,0x49,~,œ,~,I,cmr8,0x49,~,œ,~,I,Infty Roman,0x49,~,œ,~,,0,,1
,3,10,0x214A,J,0x4A,~,œ,'J',<mi>J</mi>,'_J',"',J'",J,J,J,,#x004A,J,Times New Roman,0x4A,~,œ,~,J,cmr8,0x4A,~,œ,~,J,Infty Roman,0x4A,~,œ,~,,0,,1
,3,11,0x214B,K,0x4B,~,œ,'K',<mi>K</mi>,'_K',"',K'",K,K,K,,#x004B,K,Times New Roman,0x4B,~,œ,~,K,cmr8,0x4B,~,œ,~,K,Infty Roman,0x4B,~,œ,~,,0,,1
,3,12,0x214C,L,0x4C,~,œ,'L',<mi>L</mi>,'_L',"',L'",L,L,L,,#x004C,L,Times New Roman,0x4C,~,œ,~,L,cmr8,0x4C,~,œ,~,L,Infty Roman,0x4C,~,œ,~,,0,,1
,3,13,0x214D,M,0x4D,~,œ,'M',<mi>M</mi>,'_M',"',M'",M,M,M,,#x004D,M,Times New Roman,0x4D,~,œ,~,M,cmr8,0x4D,~,œ,~,M,Infty Roman,0x4D,~,œ,~,,0,,1
,3,14,0x214E,N,0x4E,~,œ,'N',<mi>N</mi>,'_N',"',N'",N,N,N,,#x004E,N,Times New Roman,0x4E,~,œ,~,N,cmr8,0x4E,~,œ,~,N,Infty Roman,0x4E,~,œ,~,,0,,1
,3,15,0x214F,O,0x4F,~,œ,'O',<mi>O</mi>,'_O',"',O'",O,O,O,,#x004F,O,Times New Roman,0x4F,~,œ,~,O,cmr8,0x4F,~,œ,~,O,Infty Roman,0x4F,~,œ,~,,0,,1
